"Credit Memos",Avoirs
Orders,Commandes
Invoices,Factures
"Create New Order","Créer une nouvelle commande"
"Save Order Address","Enregistrer l'adresse de la commande"
Shipping,Livraison
Billing,Facturation
"Edit Order %1 %2 Address","Éditer pour la commande n°%1 l'adresse de %2"
"Order Address Information","Informations d'adresse de commande"
"Submit Comment","Envoyer un commentaire"
"Submit Order","Envoyer la commande"
"Are you sure you want to cancel this order?","Êtes-vous sûr(e) de vouloir annuler cet commande ?"
Cancel,Annuler
"Billing Address","Adresse de facturation"
"Payment Method","Mode de paiement"
"Order Comment","Commentaire de la commande"
Coupons,"Bons de réduction"
"Please select a customer","Sélectionnez un client"
"Create New Customer","Créer un nouveau client"
"Account Information","Informations du compte"
From,De
To,À
Message,Message
"Edit Order #%1","Modifier la commande n°%1"
"Create New Order for %1 in %2","Créer une nouvelle commande pour %1 dans %2"
"Create New Order for New Customer in %1","Créer une nouvelle commande pour un nouveau client dans %1"
"Create New Order for %1","Créer une nouvelle commande pour %1"
"Create New Order for New Customer","Créer une nouvelle commande pour un nouveau client"
"Items Ordered","Articles commandés"
"Buy %1 for price %2","Achetez-en %1 pour le prix de %2"
"Item ordered qty","Qté commandée"
"%1 for %2","%1 pour %2"
"* - Enter custom price including tax","* - Saisissez le prix toutes taxes comprises"
"* - Enter custom price excluding tax","* - Saisissez le prix hors taxe"
Configure,Configurer
"This product does not have any configurable options","Ce produit n'a aucune option configurable."
"Newsletter Subscription","Abonnement à la newsletter"
"Add Selected Product(s) to Order","Ajouter les produits sélectionnés à la commande"
ID,ID
Product,Produit
SKU,Réf.
Price,Prix
Select,Sélectionnez
Quantity,Quantité
"Shipping Address","Adresse de livraison"
"Shipping Method","Mode de livraison"
"Update Changes","Mettre à jour les modifications"
"Shopping Cart",Panier
"Are you sure you want to delete all items from shopping cart?","Êtes-vous sûr(e) de vouloir enlever tous les articles du panier ?"
"Clear Shopping Cart","Vider le panier"
"Products in Comparison List","Produits dans la liste de comparaison"
"Recently Compared Products","Derniers produits comparés"
"Recently Viewed Products","Derniers produits consultés"
"Last Ordered Items","Derniers articles commandés"
"Recently Viewed","Vu récemment"
"Please select a store","Sélectionnez un magasin"
"Order Totals","Totaux commande"
"Shipping Incl. Tax (%1)","Livraison TTC (%1)"
"Shipping Excl. Tax (%1)","Livraison HT (%1)"
"New Credit Memo for Invoice #%1","Nouvel avoir pour la facture n°%1"
"New Credit Memo for Order #%1","Nouvel avoir pour la facture n°%1"
"Refund Shipping (Incl. Tax)","Remboursement livraison (TTC)"
"Refund Shipping (Excl. Tax)","Remboursement livraison (HT)"
"Refund Shipping","Remboursement de livraison"
"Update Qty's","Mettre à jour les qtés"
Refund,Rembourser
"Refund Offline","Remboursement hors ligne"
"Paid Amount","Montant réglé"
"Refund Amount","Montant du remboursement"
"Shipping Amount","Montant de la livraison"
"Shipping Refund","Remboursement de la livraison"
"Order Grand Total","Montant global"
"Adjustment Refund","Remboursement des frais de dossier"
"Adjustment Fee","Frais de dossier"
"Send Email","Envoyer un email"
Void,Invalider
Print,Imprimer
"Credit Memo #%1 | %3 | %2 (%4)","Avoir n° %1 | %3 | %2 (%4)"
"Total Refund","Remboursement total"
"New Invoice and Shipment for Order #%1","Nouvelles facture et expédition pour la commande n°%1"
"New Invoice for Order #%1","Nouvelle facture pour la commande n°%1"
"Submit Invoice and Shipment","Soumettre la facture et l'expédition"
"Submit Invoice","Soumettre la facture"
"Credit Memo",Avoir
Capture,Capturer
"Invoice #%1 | %2 | %4 (%3)","Facture n°%1 | %2 | %4 (%3)"
